CREATE TABLE RC006_Email(
ORGKEY   Char(32) NOT NULL,
PHONEEMAILTYPE   Char(200) NOT NULL,
PHONEOREMAIL   Char(50) NOT NULL,
PHONENO   Char(25) NOT NULL,
PHONENOLOCALCODE   Char(20) ,
PHONENOCITYCODE   Char(20) ,
PHONENOCOUNTRYCODE   Char(20) ,
WORKEXTENSION   Char(30) ,
EMAIL   Char(50) ,
EMAILPALM   Char(50) ,
URL   Char(150) ,
PREFERREDFLAG   Char(50) NOT NULL,
START_DATE   Date ,
END_DATE   Date ,
USERFIELD1   Char(200) ,
USERFIELD2   Char(200) ,
USERFIELD3   Char(200) ,
DATE1   Date ,
DATE2   Date ,
DATE3   Date ,
BANK_ID   Char(8) NOT NULL
);
