CREATE TABLE RC005(
ORGKEY   Char(32) NOT NULL,
DOCDUEDATE   Date ,
DOCRECEIVEDDATE   Date ,
DOCEXPIRYDATE   Date ,
DOCDELFLG   Char(1) ,
DOCREMARKS   Char(255) ,
SCANNED   Char(1) ,
DOCCODE   Char(20) NOT NULL,
DOCDESCR   Char(255) NOT NULL,
REFERENCENUMBER   Char(100) NOT NULL,
TYPE   Char(50) ,
ISMANDATORY   Char(1) NOT NULL,
SCANREQUIRED   Char(10) ,
ROLE   Char(50) ,
DOCTYPECODE   Char(50) NOT NULL,
DOCTYPEDESCR   Char(2000) NOT NULL,
MINDOCSREQD   Numeric(38) ,
WAIVEDORDEFEREDDATE   Date ,
COUNTRYOFISSUE   Char(50) NOT NULL,
PLACEOFISSUE   Char(200) NOT NULL,
DOCISSUEDATE   Date NOT NULL,
IDENTIFICATIONTYPE   Char(50) ,
CORE_CUST_ID   Char(9) ,
IS_DOCUMENT_VERIFIED   Char(1) ,
BEN_OWN_KEY   Char(50) ,
BANK_ID   Char(8) NOT NULL,
DOCTYPEDESCR_ALT1   Char(2000) ,
DOCDESCR_ALT1   Char(255) ,
STATUS   Char(50) 
);
